country,pid,date,time,age,sex,stairs,Qhouse,Qfood,Qmoney,Qthings
Argentina,A1,5/24/16,,15,F,8,2,2,3,2
Argentina,A2,5/23/16,,10,M,9,2,3,3,2
Argentina,A3,5/23/16,,18,F,3,3,1,2,2
Argentina,A4,5/23/16,,10,M,10,,1,2,1
Argentina,A5,5/23/16,,12,M,10,2,2,1,3
Argentina,A6,5/23/16,,12,F,6,1,1,2,1
Argentina,A7,5/23/16,,14,F,5,2,2,3,2
Argentina,A8,5/24/16,,5,F,7,1,1,3,1
Argentina,A9,5/24/16,,12,M,2,2,2,3,1
Argentina,A10,5/24/16,,18,M,9,2,3,3,3
Argentina,A11,5/24/16,,4,M,1,1,3,3,3
Argentina,A12,5/24/16,,10,F,3,1,2,3,3
Argentina,A14,5/24/16,,8,F,1,2,3,2,3
Argentina,A15,5/25/16,,6,F,2,1,1,2,2
Argentina,A16,5/25/16,,10,F,6,2,3,1,3
Argentina,A17,5/25/16,,10,M,6,2,2,1,2
Argentina,A18,5/25/16,,8,F,4,1,1,1,1
Argentina,A19,5/25/16,,10,F,1,3,1,3,2
Argentina,A20,5/25/16,,7,M,7,2,2,2,2
Argentina,A21,5/26/16,,8,M,1,1,3,3,1
Argentina,A22,5/26/16,,11,F,1,3,3,1,3
Argentina,A23,5/26/16,,11,M,3,2,2,2,3
Argentina,A24,5/26/16,,15,F,8,1,1,1,1
Argentina,A25,5/26/16,,8,F,10,3,3,2,1
Argentina,A26,5/27/16,,7,M,9,3,3,3,3
Argentina,A27,5/27/16,,5,F,4,2,3,3,2
Argentina,A28,5/27/16,,9,F,2,1,1,2,1
Argentina,A29,5/30/16,,9,F,9,3,3,3,3
Argentina,A30,5/30/16,,14,M,3,2,3,3,2
Argentina,A31,5/30/16,,16,F,8,2,3,2,2
Argentina,A32,5/30/16,,7,M,9,3,3,3,3
Argentina,A33,5/31/16,,7,F,5,2,3,3,3
Argentina,A34,5/31/16,,4,F,1,1,1,1,2
Argentina,A35,6/1/16,,8,M,2,2,3,3,3
Argentina,A36,6/1/16,,13,F,2,1,3,3,2
Argentina,A37,6/1/16,,12,F,7,1,2,2,1
Argentina,A38,6/1/16,,6,F,2,2,2,2,2
Argentina,A39,6/6/16,,9,F,3,1,2,3,1
Argentina,A40,6/6/16,,14,M,10,2,3,3,3
Argentina,A41,6/6/16,,16,M,9,2,2,2,1
Argentina,A42,6/6/16,,14,F,2,2,2,3,1
Argentina,A43,6/7/16,,14,F,4,2,2,2,1
Argentina,A44,6/7/16,,14,M,8,1,2,1,1
Argentina,A45,6/7/16,,5,M,1,1,1,1,1
Argentina,A46,6/8/16,,17,F,2,3,2,2,3
Argentina,A47,6/8/16,,15,F,8,1,2,2,1
Argentina,A48,6/9/16,,10,M,8,2,2,2,1
Argentina,A49,6/9/16,,14,F,3,2,1,2,2
Argentina,A50,6/9/16,,14,M,7,2,2,3,2
Argentina,A51,6/10/16,,7,F,1,3,3,3,3
Argentina,A52,6/10/16,,9,M,9,1,2,2,3
Argentina,A53,6/10/16,,10,M,5,2,2,2,1
Argentina,A54,6/13/16,,7,F,2,2,3,2,2
Argentina,A55,6/14/16,,14,M,7,1,2,3,2
Argentina,A56,6/14/16,,9,M,3,2,1,2,1
Argentina,A57,6/21/16,,15,F,5,1,1,1,1
Argentina,A58,6/21/16,,18,F,1,3,1,2,1
Argentina,A59,6/30/16,,18,F,10,2,2,3,2
Argentina,A60,6/30/16,,10,M,10,1,3,1,1
Argentina,A61,6/30/16,,10,M,10,2,3,1,1
Argentina,A62,6/30/16,,10,M,8,1,1,1,1
Argentina,A63,6/30/16,,6,M,9,3,3,3,2
Argentina,A64,6/30/16,,7,M,7,3,3,3,2
Argentina,A65,6/30/16,,10,F,9,3,3,3,1
Argentina,A66,6/30/16,,10,F,8,1,3,2,2
Argentina,A67,6/30/16,,18,F,10,2,2,3,3
Argentina,A68,6/30/16,,4,F,1,3,3,,3
Argentina,A69,6/30/16,,14,M,4,2,3,3,2
Argentina,A70,7/4/16,,10,M,8,1,1,2,1
India,A71,12/13/16,13:37,12,M,4,2,2,2,2
India,A72,12/13/16,13:50,12,F,4,3,2,2,3
India,A73,12/13/16,14:02,13,M,8,2,2,3,3
India,A74,12/13/16,14:11,13,F,4,3,2,1,1
India,A75,12/13/16,14:22,12,M,5,1,2,2,2
India,A76,12/13/16,14:36,12,F,1,2,2,1,2
India,A77,12/13/16,14:51,13,F,6,3,2,2,2
India,A78,12/13/16,15:24,12,M,4,1,2,1,1
